distance,price,No,X1 transaction date,X2 house age,X4 number of convenience stores,X5 latitude,X6 longitude
84.87882,37.9,1,2012.917,32,10,24.98298,121.54024
306.5947,42.2,2,2012.917,19.5,9,24.98034,121.53951
561.9845,47.3,3,2013.583,13.3,5,24.98746,121.54391
561.9845,54.8,4,2013.5,13.3,5,24.98746,121.54391
390.5684,43.1,5,2012.833,5,5,24.97937,121.54245
2175.03,32.1,6,2012.667,7.1,3,24.96305,121.51254
623.4731,40.3,7,2012.667,34.5,7,24.97933,121.53642
287.6025,46.7,8,2013.417,20.3,6,24.98042,121.54228
5512.038,18.8,9,2013.5,31.7,1,24.95095,121.48458
1783.18,22.1,10,2013.417,17.9,3,24.96731,121.51486
405.2134,41.4,11,2013.083,34.8,1,24.97349,121.53372
90.45606,58.1,12,2013.333,6.3,9,24.97433,121.5431
492.2313,39.3,13,2012.917,13,5,24.96515,121.53737
2469.645,23.8,14,2012.667,20.4,4,24.96108,121.51046
1164.838,34.3,15,2013.5,13.2,4,24.99156,121.53406
579.2083,50.5,16,2013.583,35.7,2,24.9824,121.54619
292.9978,70.1,17,2013.25,0,6,24.97744,121.54458
350.8515,37.4,18,2012.75,17.7,1,24.97544,121.53119
368.1363,42.3,19,2013.417,16.9,8,24.9675,121.54451
23.38284,47.7,20,2012.667,1.5,7,24.96772,121.54102
2275.877,29.3,21,2013.417,4.5,3,24.96314,121.51151
279.1726,51.6,22,2013.417,10.5,7,24.97528,121.54541
1360.139,24.6,23,2012.917,14.7,1,24.95204,121.54842
279.1726,47.9,24,2013.083,10.1,7,24.97528,121.54541
480.6977,38.8,25,2013,39.6,4,24.97353,121.53885
1487.868,27,26,2013.083,29.3,2,24.97542,121.51726
383.8624,56.2,27,2012.667,3.1,5,24.98085,121.54391
276.449,33.6,28,2013.25,10.4,5,24.95593,121.53913
557.478,47,29,2013.5,19.2,4,24.97419,121.53797
451.2438,57.1,30,2013.083,7.1,5,24.97563,121.54694
4519.69,22.1,31,2013.5,25.9,0,24.94826,121.49587
769.4034,25,32,2012.75,29.6,7,24.98281,121.53408
488.5727,34.2,33,2012.75,37.9,1,24.97349,121.53451
323.655,49.3,34,2013.25,16.5,6,24.97841,121.54281
205.367,55.1,35,2012.75,15.4,7,24.98419,121.54243
4079.418,27.3,36,2013.5,13.9,0,25.01459,121.51816
1935.009,22.9,37,2012.917,14.7,2,24.96386,121.51458
1360.139,25.3,38,2013.167,12,1,24.95204,121.54842
577.9615,47.7,39,2012.667,3.1,6,24.97201,121.54722
289.3248,46.2,40,2013.167,16.2,5,24.98203,121.54348
4082.015,15.9,41,2013,13.6,0,24.94155,121.50381
4066.587,18.2,42,2013.5,16.8,0,24.94297,121.50342
519.4617,34.7,43,2013.417,36.1,5,24.96305,121.53758
512.7871,34.1,44,2012.75,34.4,6,24.98748,121.54301
533.4762,53.9,45,2013.583,2.7,4,24.97445,121.54765
488.8193,38.3,46,2013.083,36.6,8,24.97015,121.54494
463.9623,42,47,2013.417,21.7,9,24.9703,121.54458
640.7391,61.5,48,2013.583,35.9,3,24.97563,121.53715
4605.749,13.4,49,2013.417,24.2,0,24.94684,121.49578
4510.359,13.2,50,2012.667,29.4,1,24.94925,121.49542
512.5487,44.2,51,2013.417,21.7,4,24.974,121.53842
1758.406,20.7,52,2013.083,31.3,1,24.95402,121.55282
1438.579,27,53,2013.583,32.1,3,24.97419,121.5175
492.2313,38.9,54,2013.083,13.3,5,24.96515,121.53737
289.3248,51.7,55,2013.083,16.1,5,24.98203,121.54348
1160.632,13.7,56,2012.833,31.7,0,24.94968,121.53009
371.2495,41.9,57,2013.417,33.6,8,24.97254,121.54059
56.47425,53.5,58,2012.917,3.5,7,24.95744,121.53711
4510.359,22.6,59,2013.5,30.3,1,24.94925,121.49542
336.0532,42.4,60,2013.083,13.3,5,24.95776,121.53438
1931.207,21.3,61,2013.417,11,2,24.96365,121.51471
259.6607,63.2,62,2013.5,5.3,6,24.97585,121.54516
2175.877,27.7,63,2012.917,17.2,3,24.96303,121.51254
533.4762,55,64,2013.583,2.6,4,24.97445,121.54765
995.7554,25.3,65,2013.333,17.5,0,24.96305,121.54915
123.7429,44.3,66,2013.417,40.1,8,24.97635,121.54329
193.5845,50.7,67,2013,1,6,24.96571,121.54089
104.8101,56.8,68,2013.5,8.5,5,24.96674,121.54067
464.223,36.2,69,2013.417,30.4,6,24.97964,121.53805
561.9845,42,70,2012.833,12.5,5,24.98746,121.54391
90.45606,59,71,2013.583,6.6,9,24.97433,121.5431
640.7391,40.8,72,2013.083,35.5,3,24.97563,121.53715
424.5442,36.3,73,2013.583,32.5,8,24.97587,121.53913
4082.015,20,74,2013.167,13.8,0,24.94155,121.50381
379.5575,54.4,75,2012.917,6.8,10,24.98343,121.53762
1360.139,29.5,76,2013.5,12.3,1,24.95204,121.54842
616.4004,36.8,77,2013.583,35.9,3,24.97723,121.53767
2185.128,25.6,78,2012.833,20.5,3,24.96322,121.51237
552.4371,29.8,79,2012.917,38.2,2,24.97598,121.53381
1414.837,26.5,80,2013,18,1,24.95182,121.54887
533.4762,40.3,81,2013.5,11.8,4,24.97445,121.54765
377.7956,36.8,82,2013,30.8,6,24.96427,121.53964
150.9347,48.1,83,2013.083,13.2,7,24.96725,121.54252
2707.392,17.7,84,2012.917,25.3,3,24.96056,121.50831
383.2805,43.7,85,2013.083,15.1,7,24.96735,121.54464
338.9679,50.8,86,2012.75,0,9,24.96853,121.54413
1455.798,27,87,2012.833,1.8,1,24.9512,121.549
4066.587,18.3,88,2013.583,16.9,0,24.94297,121.50342
1406.43,48,89,2012.917,8.9,0,24.98573,121.52758
3947.945,25.3,90,2013.5,23,0,24.94783,121.50243
274.0144,45.4,91,2012.833,0,1,24.9748,121.53059
1402.016,43.2,92,2013.25,9.1,0,24.98569,121.5276
2469.645,21.8,93,2012.917,20.6,4,24.96108,121.51046
1146.329,16.1,94,2012.917,31.9,0,24.9492,121.53076
167.5989,41,95,2012.917,40.9,5,24.9663,121.54026
104.8101,51.8,96,2012.917,8,5,24.96674,121.54067
90.45606,59.5,97,2013.417,6.4,9,24.97433,121.5431
617.4424,34.6,98,2013.083,28.4,3,24.97746,121.53299
289.3248,51,99,2013.417,16.4,5,24.98203,121.54348
90.45606,62.2,100,2013.417,6.4,9,24.97433,121.5431
964.7496,38.2,101,2013.5,17.5,4,24.98872,121.53411
170.1289,32.9,102,2012.833,12.7,1,24.97371,121.52984
193.5845,54.4,103,2013.083,1.1,6,24.96571,121.54089
208.3905,45.7,104,2012.75,0,6,24.95618,121.53844
392.4459,30.5,105,2012.667,32.7,6,24.96398,121.5425
292.9978,71,106,2012.833,0,6,24.97744,121.54458
189.5181,47.1,107,2013.083,17.2,8,24.97707,121.54308
1360.139,26.6,108,2013.333,12.2,1,24.95204,121.54842
592.5006,34.1,109,2013.417,31.4,2,24.9726,121.53561
2147.376,28.4,110,2013.583,4,3,24.96299,121.51284
104.8101,51.6,111,2013.083,8.1,5,24.96674,121.54067
196.6172,39.4,112,2013.583,33.3,7,24.97701,121.54224
2102.427,23.1,113,2013.417,9.9,3,24.96044,121.51462
393.2606,7.6,114,2013.333,14.8,6,24.96172,121.53812
143.8383,53.3,115,2012.667,30.6,8,24.98155,121.54142
737.9161,46.4,116,2013.083,20.6,2,24.98092,121.54739
6396.283,12.2,117,2013,30.9,1,24.94375,121.47883
4197.349,13,118,2013,13.6,0,24.93885,121.50383
1583.722,30.6,119,2013.5,25.3,3,24.96622,121.51709
289.3248,59.6,120,2013.5,16.6,5,24.98203,121.54348
492.2313,31.3,121,2013.167,13.3,5,24.96515,121.53737
492.2313,48,122,2013.5,13.6,5,24.96515,121.53737
414.9476,32.5,123,2013.25,31.5,4,24.98199,121.54464
185.4296,45.5,124,2013.417,0,0,24.9711,121.5317
279.1726,57.4,125,2012.917,9.9,7,24.97528,121.54541
193.5845,48.6,126,2013.167,1.1,6,24.96571,121.54089
804.6897,62.9,127,2013.083,38.6,4,24.97838,121.53477
383.8624,55,128,2013.25,3.8,5,24.98085,121.54391
124.9912,60.7,129,2013.083,41.3,6,24.96674,121.54039
216.8329,41,130,2013.417,38.5,7,24.98086,121.54162
535.527,37.5,131,2013.25,29.6,8,24.98092,121.53653
2147.376,30.7,132,2013.5,4,3,24.96299,121.51284
482.7581,37.5,133,2013.167,26.6,5,24.97433,121.53863
373.3937,39.5,134,2012.833,18,8,24.9866,121.54082
186.9686,42.2,135,2012.667,33.4,6,24.96604,121.54211
1009.235,20.8,136,2012.917,18.9,0,24.96357,121.54951
390.5684,46.8,137,2012.75,11.4,5,24.97937,121.54245
319.0708,47.4,138,2013.5,13.6,6,24.96495,121.54277
942.4664,43.5,139,2013.167,10,0,24.97843,121.52406
492.2313,42.5,140,2012.667,12.9,5,24.96515,121.53737
289.3248,51.4,141,2013.25,16.2,5,24.98203,121.54348
1559.827,28.9,142,2013.333,5.1,3,24.97213,121.51627
640.6071,37.5,143,2013.417,19.8,5,24.97017,121.54647
492.2313,40.1,144,2013.5,13.6,5,24.96515,121.53737
1360.139,28.4,145,2013.083,11.9,1,24.95204,121.54842
451.2438,45.5,146,2012.917,2.1,5,24.97563,121.54694
185.4296,52.2,147,2012.75,0,0,24.9711,121.5317
489.8821,43.2,148,2012.75,3.2,8,24.97017,121.54494
3780.59,45.1,149,2013.5,16.4,0,24.93293,121.51203
179.4538,39.7,150,2012.667,34.9,8,24.97349,121.54245
170.7311,48.5,151,2013.25,35.8,7,24.96719,121.54269
387.7721,44.7,152,2013.5,4.9,9,24.98118,121.53788
1360.139,28.9,153,2013.333,12,1,24.95204,121.54842
376.1709,40.9,154,2013.25,6.5,6,24.95418,121.53713
4066.587,20.7,155,2013.5,16.9,0,24.94297,121.50342
4082.015,15.6,156,2013.167,13.8,0,24.94155,121.50381
1264.73,18.3,157,2013.583,30.7,0,24.94883,121.52954
815.9314,35.6,158,2013.25,16.1,4,24.97886,121.53464
390.5684,39.4,159,2013,11.6,5,24.97937,121.54245
815.9314,37.4,160,2012.667,15.5,4,24.97886,121.53464
49.66105,57.8,161,2012.917,3.5,8,24.95836,121.53756
616.4004,39.6,162,2013.417,19.2,3,24.97723,121.53767
4066.587,11.6,163,2012.75,16,0,24.94297,121.50342
104.8101,55.5,164,2013.5,8.5,5,24.96674,121.54067
185.4296,55.2,165,2012.833,0,0,24.9711,121.5317
1236.564,30.6,166,2012.917,13.7,1,24.97694,121.55391
292.9978,73.6,167,2013.417,0,6,24.97744,121.54458
330.0854,43.4,168,2013.417,28.2,8,24.97408,121.54011
515.1122,37.4,169,2013.083,27.6,5,24.96299,121.5432
1962.628,23.5,170,2013.417,8.4,1,24.95468,121.55481
4527.687,14.4,171,2013.333,24,0,24.94741,121.49628
383.8624,58.8,172,2013.083,3.6,5,24.98085,121.54391
90.45606,58.1,173,2013.583,6.6,9,24.97433,121.5431
401.8807,35.1,174,2013.083,41.3,4,24.98326,121.5446
432.0385,45.2,175,2013.417,4.3,7,24.9805,121.53778
472.1745,36.5,176,2013.083,30.2,3,24.97005,121.53758
4573.779,19.2,177,2012.833,13.9,0,24.94867,121.49507
181.0766,42,178,2013.083,33,9,24.97697,121.54262
1144.436,36.7,179,2013.5,13.1,4,24.99176,121.53456
438.8513,42.6,180,2013.083,14,1,24.97493,121.5273
4449.27,15.5,181,2012.667,26.9,0,24.94898,121.49621
201.8939,55.9,182,2013.167,11.6,8,24.98489,121.54121
2147.376,23.6,183,2013.5,13.5,3,24.96299,121.51284
4082.015,18.8,184,2013.5,17,0,24.94155,121.50381
2615.465,21.8,185,2012.75,14.1,0,24.95495,121.56174
1447.286,21.5,186,2012.75,31.4,3,24.97285,121.5173
